Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (34) instruccionIf -> . resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (35) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (39) instruccionWhile -> . resWhile expresion listaInstrucciones resEnd PUNTOCOMA
    (40) instruccionFor -> . resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
    (20) retorno -> . resReturn expresion

    resEnd          shift and go to state 267
    resBreak        shift and go to state 14
    resContinue     shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    resGlobal       shift and go to state 18
    resLocal        shift and go to state 19
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22
    resStruct       shift and go to state 23
    resMutable      shift and go to state 24
    resFuncion      shift and go to state 25
    resIf           shift and go to state 26
    resWhile        shift and go to state 27
    resFor          shift and go to state 28
    resReturn       shift and go to state 29

    instruccion                    shift and go to state 30
    asignacion                     shift and go to state 4
    asignacionGlobal               shift and go to state 5
    asignacionLocal                shift and go to state 6
    llamadaFuncion                 shift and go to state 7
    struct                         shift and go to state 8
    structMutable                  shift and go to state 9
    declararFuncion                shift and go to state 10
    instruccionIf                  shift and go to state 11
    instruccionWhile               shift and go to state 12
    instruccionFor                 shift and go to state 13
    retorno                        shift and go to state 16

state 253

    (27) llamadaFuncion -> resPush NOT PARENTESISA expresion COMA expresion . PARENTESISC
    (58) expresion -> expresion . DOSPUNTOS expresion
    (82) aritmetica -> expresion . SUMA expresion
    (83) aritmetica -> expresion . RESTA expresion
    (84) aritmetica -> expresion . MULTIPLICACION expresion
    (85) aritmetica -> expresion . DIVISION expresion
    (86) aritmetica -> expresion . POTENCIA expresion
    (87) aritmetica -> expresion . MODULO expresion
    (105) relacionales -> expresion . MAYOR expresion
    (106) relacionales -> expresion . MENOR expresion
    (107) relacionales -> expresion . MAYORIGUAL expresion
    (108) relacionales -> expresion . MENORIGUAL expresion
    (109) relacionales -> expresion . IGUALIGUAL expresion
    (110) relacionales -> expresion . DIFERENTE expresion
    (111) logicas -> expresion . OR expresion
    (112) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 268
    DOSPUNTOS       shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 254

    (71) listaParametros -> IDENTIFICADOR DOBLEPUNTOS tipo .

    PARENTESISC     reduce using rule 71 (listaParametros -> IDENTIFICADOR DOBLEPUNTOS tipo .)
    COMA            reduce using rule 71 (listaParametros -> IDENTIFICADOR DOBLEPUNTOS tipo .)


state 255

    (31) declararFuncion -> resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones . resEnd PUNTOCOMA
    (2) listaInstrucciones -> listaInstrucciones . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . asignacionGlobal PUNTOCOMA
    (6) instruccion -> . asignacionLocal PUNTOCOMA
    (7) instruccion -> . llamadaFuncion PUNTOCOMA
    (8) instruccion -> . struct
    (9) instruccion -> . structMutable
    (10) instruccion -> . declararFuncion
    (11) instruccion -> . instruccionIf
    (12) instruccion -> . instruccionWhile
    (13) instruccion -> . instruccionFor
    (14) instruccion -> . resBreak PUNTOCOMA
    (15) instruccion -> . resContinue PUNTOCOMA
    (16) instruccion -> . retorno PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (17) asignacionGlobal -> . resGlobal asignacion
    (18) asignacionLocal -> . resLocal asignacion
    (25) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (26) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (27) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (28) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (30) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
    (19) structMutable -> . resMutable struct
    (31) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (32) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (33) instruccionIf -> . resIf expresion listaInstrucciones resEnd PUNTOCOMA
    (34) instruccionIf -> . resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (35) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (39) instruccionWhile -> . resWhile expresion listaInstrucciones resEnd PUNTOCOMA
    (40) instruccionFor -> . resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
    (20) retorno -> . resReturn expresion

    resEnd          shift and go to state 269
    resBreak        shift and go to state 14
    resContinue     shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    resGlobal       shift and go to state 18
    resLocal        shift and go to state 19
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22
    resStruct       shift and go to state 23
    resMutable      shift and go to state 24
    resFuncion      shift and go to state 25
    resIf           shift and go to state 26
    resWhile        shift and go to state 27
    resFor          shift and go to state 28
    resReturn       shift and go to state 29

    instruccion                    shift and go to state 30
    asignacion                     shift and go to state 4
    asignacionGlobal               shift and go to state 5
    asignacionLocal                shift and go to state 6
    llamadaFuncion                 shift and go to state 7
    struct                         shift and go to state 8
    structMutable                  shift and go to state 9
    declararFuncion                shift and go to state 10
    instruccionIf                  shift and go to state 11
    instruccionWhile               shift and go to state 12
    instruccionFor                 shift and go to state 13
    retorno                        shift and go to state 16

state 256

    (69) listaParametros -> listaParametros COMA IDENTIFICADOR .
    (70) listaParametros -> listaParametros COMA IDENTIFICADOR . DOBLEPUNTOS tipo

    PARENTESISC     reduce using rule 69 (listaParametros -> listaParametros COMA IDENTIFICADOR .)
    COMA            reduce using rule 69 (listaParametros -> listaParametros COMA IDENTIFICADOR .)
    DOBLEPUNTOS     shift and go to state 270


state 257

    (32) declararFuncion -> resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd . PUNTOCOMA

    PUNTOCOMA       shift and go to state 271


state 258

    (34) instruccionIf -> resIf expresion listaInstrucciones resElse listaInstrucciones resEnd . PUNTOCOMA

    PUNTOCOMA       shift and go to state 272


state 259

    (35) instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones . resEnd PUNTOCOMA
    (2) listaInstrucciones -> listaInstrucciones . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . asignacionGlobal PUNTOCOMA
    (6) instruccion -> . asignacionLocal PUNTOCOMA
    (7) instruccion -> . llamadaFuncion PUNTOCOMA
    (8) instruccion -> . struct
    (9) instruccion -> . structMutable
    (10) instruccion -> . declararFuncion
    (11) instruccion -> . instruccionIf
    (12) instruccion -> . instruccionWhile
    (13) instruccion -> . instruccionFor
    (14) instruccion -> . resBreak PUNTOCOMA
    (15) instruccion -> . resContinue PUNTOCOMA
    (16) instruccion -> . retorno PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (17) asignacionGlobal -> . resGlobal asignacion
    (18) asignacionLocal -> . resLocal asignacion
    (25) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (26) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (27) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (28) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (30) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
    (19) structMutable -> . resMutable struct
    (31) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (32) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (33) instruccionIf -> . resIf expresion listaInstrucciones resEnd PUNTOCOMA
    (34) instruccionIf -> . resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (35) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (39) instruccionWhile -> . resWhile expresion listaInstrucciones resEnd PUNTOCOMA
    (40) instruccionFor -> . resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
    (20) retorno -> . resReturn expresion

    resEnd          shift and go to state 273
    resBreak        shift and go to state 14
    resContinue     shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    resGlobal       shift and go to state 18
    resLocal        shift and go to state 19
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22
    resStruct       shift and go to state 23
    resMutable      shift and go to state 24
    resFuncion      shift and go to state 25
    resIf           shift and go to state 26
    resWhile        shift and go to state 27
    resFor          shift and go to state 28
    resReturn       shift and go to state 29

    instruccion                    shift and go to state 30
    asignacion                     shift and go to state 4
    asignacionGlobal               shift and go to state 5
    asignacionLocal                shift and go to state 6
    llamadaFuncion                 shift and go to state 7
    struct                         shift and go to state 8
    structMutable                  shift and go to state 9
    declararFuncion                shift and go to state 10
    instruccionIf                  shift and go to state 11
    instruccionWhile               shift and go to state 12
    instruccionFor                 shift and go to state 13
    retorno                        shift and go to state 16

state 260

    (36) instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .

    resBreak        reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resContinue     reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resGlobal       reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resLocal        reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resPush         reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resPrint        reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resPrintln      reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resStruct       reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resMutable      reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resFuncion      reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resIf           reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resWhile        reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resFor          reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resReturn       reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    $end            reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resEnd          reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resElse         reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)
    resElseif       reduce using rule 36 (instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA .)


state 261

    (37) instruccionElseif -> instruccionElseif resElseif expresion . listaInstrucciones
    (58) expresion -> expresion . DOSPUNTOS expresion
    (82) aritmetica -> expresion . SUMA expresion
    (83) aritmetica -> expresion . RESTA expresion
    (84) aritmetica -> expresion . MULTIPLICACION expresion
    (85) aritmetica -> expresion . DIVISION expresion
    (86) aritmetica -> expresion . POTENCIA expresion
    (87) aritmetica -> expresion . MODULO expresion
    (105) relacionales -> expresion . MAYOR expresion
    (106) relacionales -> expresion . MENOR expresion
