Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 248
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66

state 217

    (77) declaracionAtributo -> IDENTIFICADOR DOBLEPUNTOS tipo .

    PUNTOCOMA       reduce using rule 77 (declaracionAtributo -> IDENTIFICADOR DOBLEPUNTOS tipo .)


state 218

    (33) struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .

    resBreak        reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resContinue     reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resGlobal       reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resLocal        reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resPush         reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resPrint        reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resPrintln      reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resStruct       reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resMutable      reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resFuncion      reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resIf           reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resWhile        reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resFor          reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resReturn       reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    $end            reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resEnd          reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resElse         reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)
    resElseif       reduce using rule 33 (struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA .)


state 219

    (75) bloqueStruct -> bloqueStruct declaracionAtributo PUNTOCOMA .

    resEnd          reduce using rule 75 (bloqueStruct -> bloqueStruct declaracionAtributo PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 75 (bloqueStruct -> bloqueStruct declaracionAtributo PUNTOCOMA .)


state 220

    (73) listaParametros -> IDENTIFICADOR DOBLEPUNTOS . tipo
    (63) tipo -> . resInt64
    (64) tipo -> . resFloat64
    (65) tipo -> . resBool
    (66) tipo -> . resChar
    (67) tipo -> . resString
    (68) tipo -> . IDENTIFICADOR

    resInt64        shift and go to state 93
    resFloat64      shift and go to state 94
    resBool         shift and go to state 95
    resChar         shift and go to state 96
    resString       shift and go to state 97
    IDENTIFICADOR   shift and go to state 91

    tipo                           shift and go to state 249

state 221

    (34) declararFuncion -> resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC . listaInstrucciones resEnd PUNTOCOMA
    (2) listaInstrucciones -> . listaInstrucciones instruccion
    (3) listaInstrucciones -> . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . asignacionGlobal PUNTOCOMA
    (6) instruccion -> . asignacionLocal PUNTOCOMA
    (7) instruccion -> . llamadaFuncion PUNTOCOMA
    (8) instruccion -> . struct
    (9) instruccion -> . structMutable
    (10) instruccion -> . declararFuncion
    (11) instruccion -> . instruccionIf
    (12) instruccion -> . instruccionWhile
    (13) instruccion -> . instruccionFor
    (14) instruccion -> . resBreak PUNTOCOMA
    (15) instruccion -> . resContinue PUNTOCOMA
    (16) instruccion -> . retorno PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (26) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo IGUAL expresion
    (27) asignacion -> . IDENTIFICADOR
    (17) asignacionGlobal -> . resGlobal asignacion
    (18) asignacionLocal -> . resLocal asignacion
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (33) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
    (19) structMutable -> . resMutable struct
    (34) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (35) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> . resIf expresion listaInstrucciones resEnd PUNTOCOMA
    (37) instruccionIf -> . resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (38) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (39) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (42) instruccionWhile -> . resWhile expresion listaInstrucciones resEnd PUNTOCOMA
    (43) instruccionFor -> . resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
    (20) retorno -> . resReturn expresion

    resBreak        shift and go to state 14
    resContinue     shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    resGlobal       shift and go to state 18
    resLocal        shift and go to state 19
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22
    resStruct       shift and go to state 23
    resMutable      shift and go to state 24
    resFuncion      shift and go to state 25
    resIf           shift and go to state 26
    resWhile        shift and go to state 27
    resFor          shift and go to state 28
    resReturn       shift and go to state 29

    listaInstrucciones             shift and go to state 250
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    asignacionGlobal               shift and go to state 5
    asignacionLocal                shift and go to state 6
    llamadaFuncion                 shift and go to state 7
    struct                         shift and go to state 8
    structMutable                  shift and go to state 9
    declararFuncion                shift and go to state 10
    instruccionIf                  shift and go to state 11
    instruccionWhile               shift and go to state 12
    instruccionFor                 shift and go to state 13
    retorno                        shift and go to state 16

state 222

    (71) listaParametros -> listaParametros COMA . IDENTIFICADOR
    (72) listaParametros -> listaParametros COMA . IDENTIFICADOR DOBLEPUNTOS tipo

    IDENTIFICADOR   shift and go to state 251


state 223

    (35) declararFuncion -> resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones . resEnd PUNTOCOMA
    (2) listaInstrucciones -> listaInstrucciones . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . asignacionGlobal PUNTOCOMA
    (6) instruccion -> . asignacionLocal PUNTOCOMA
    (7) instruccion -> . llamadaFuncion PUNTOCOMA
    (8) instruccion -> . struct
    (9) instruccion -> . structMutable
    (10) instruccion -> . declararFuncion
    (11) instruccion -> . instruccionIf
    (12) instruccion -> . instruccionWhile
    (13) instruccion -> . instruccionFor
    (14) instruccion -> . resBreak PUNTOCOMA
    (15) instruccion -> . resContinue PUNTOCOMA
    (16) instruccion -> . retorno PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (26) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo IGUAL expresion
    (27) asignacion -> . IDENTIFICADOR
    (17) asignacionGlobal -> . resGlobal asignacion
    (18) asignacionLocal -> . resLocal asignacion
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (33) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
    (19) structMutable -> . resMutable struct
    (34) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (35) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> . resIf expresion listaInstrucciones resEnd PUNTOCOMA
    (37) instruccionIf -> . resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (38) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (39) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (42) instruccionWhile -> . resWhile expresion listaInstrucciones resEnd PUNTOCOMA
    (43) instruccionFor -> . resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
    (20) retorno -> . resReturn expresion
